Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
END                  : 53 59
EQ                   : 12 15 81
EXIT                 : 
FOR                  : 48
FUNCTION             : 21 22
GEQ                  : 86
GOTO                 : 58
GT                   : 84
ID                   : 1 16 17 19 20 21 22 36 48 57 58 60 62 68 69 93 95
IF                   : 65
INT                  : 27
LABEL                : 6
LEQ                  : 85
LITERAL_BOOL         : 72
LITERAL_CHAR         : 73
LITERAL_INT          : 32 33 33 70
LITERAL_REAL         : 71
LITERAL_STRING       : 74
LT                   : 83
NEQ                  : 82
NOT                  : 89
OF                   : 32 33 53
OR                   : 88
PROCEDURE            : 19 20
PROGRAM              : 1
RANGE                : 33
REAL                 : 28
RECORD               : 
REPEAT               : 52
RETURN               : 
STRING               : 31
THEN                 : 65
TO                   : 50
TYPE                 : 
UNTIL                : 52
VAR                  : 5
WHILE                : 51
[                    : 32 33 69 95
]                    : 32 33 69 95
error                : 

Nonterminals, with rules where they appear

assign_stmt          : 38
body                 : 1 8
call_stmt            : 39 75
case_exp             : 54 55
case_exp_list        : 53 54
case_stmt            : 44
comma_exp_list       : 60 63
comma_id_list        : 16 17
compound_stmt        : 2 46
const_exp            : 13 14
const_exp_list       : 7 13
direction            : 48
else_stmt            : 65
empty                : 4 18 26 35 64 67
exp                  : 12 47 48 48 51 52 53 60 61 63 65 69 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 90 91 92 95
for_stmt             : 40
formal               : 23 25
formal_list          : 19 21
goto_stmt            : 45
header               : 8
id_list              : 6 11 12 15 24
if_stmt              : 41
literal              : 15 56 94
local                : 3
local_list           : 2 3
lvalue               : 47
non_label_stmt       : 36 37
program              : 0
repeat_stmt          : 43
semicolon_formal_list : 23 25
semicolon_stmt_list  : 34 52 59
stmt                 : 34 48 51 52 56 57 59 65 66
var                  : 9 10
var_list             : 5 9
vartype              : 11 12 21 22 24 32 33 61
while_stmt           : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; body .

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; body .

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; body .

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . body .
    (2) body -> . local_list compound_stmt
    (3) local_list -> . local_list local
    (4) local_list -> . empty
    (96) empty -> .

    BEGIN           reduce using rule 96 (empty -> .)
    VAR             reduce using rule 96 (empty -> .)
    LABEL           reduce using rule 96 (empty -> .)
    CONST           reduce using rule 96 (empty -> .)
    PROCEDURE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)

    body                           shift and go to state 5
    local_list                     shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID ; body . .

    .               shift and go to state 8


state 6

    (2) body -> local_list . compound_stmt
    (3) local_list -> local_list . local
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (5) local -> . VAR var_list
    (6) local -> . LABEL id_list ;
    (7) local -> . CONST const_exp_list
    (8) local -> . header ; body ;
    (19) header -> . PROCEDURE ID ( formal_list )
    (20) header -> . PROCEDURE ID ( )
    (21) header -> . FUNCTION ID ( formal_list ) : vartype
    (22) header -> . FUNCTION ID ( ) : vartype

    BEGIN           shift and go to state 11
    VAR             shift and go to state 12
    LABEL           shift and go to state 13
    CONST           shift and go to state 14
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    compound_stmt                  shift and go to state 9
    local                          shift and go to state 10
    header                         shift and go to state 15

state 7

    (4) local_list -> empty .

    BEGIN           reduce using rule 4 (local_list -> empty .)
    VAR             reduce using rule 4 (local_list -> empty .)
    LABEL           reduce using rule 4 (local_list -> empty .)
    CONST           reduce using rule 4 (local_list -> empty .)
    PROCEDURE       reduce using rule 4 (local_list -> empty .)
    FUNCTION        reduce using rule 4 (local_list -> empty .)


state 8

    (1) program -> PROGRAM ID ; body . .

    $end            reduce using rule 1 (program -> PROGRAM ID ; body . .)


state 9

    (2) body -> local_list compound_stmt .

    .               reduce using rule 2 (body -> local_list compound_stmt .)
    ;               reduce using rule 2 (body -> local_list compound_stmt .)


state 10

    (3) local_list -> local_list local .

    BEGIN           reduce using rule 3 (local_list -> local_list local .)
    VAR             reduce using rule 3 (local_list -> local_list local .)
    LABEL           reduce using rule 3 (local_list -> local_list local .)
    CONST           reduce using rule 3 (local_list -> local_list local .)
    PROCEDURE       reduce using rule 3 (local_list -> local_list local .)
    FUNCTION        reduce using rule 3 (local_list -> local_list local .)


state 11

    (59) compound_stmt -> BEGIN . stmt semicolon_stmt_list END
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 18
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 12

    (5) local -> VAR . var_list
    (9) var_list -> . var_list var
    (10) var_list -> . var
    (11) var -> . id_list : vartype ;
    (12) var -> . id_list : vartype EQ exp ;
    (16) id_list -> . ID comma_id_list

    ID              shift and go to state 47

    var_list                       shift and go to state 44
    var                            shift and go to state 45
    id_list                        shift and go to state 46

state 13

    (6) local -> LABEL . id_list ;
    (16) id_list -> . ID comma_id_list

    ID              shift and go to state 47

    id_list                        shift and go to state 48

state 14

    (7) local -> CONST . const_exp_list
    (13) const_exp_list -> . const_exp_list const_exp
    (14) const_exp_list -> . const_exp
    (15) const_exp -> . id_list EQ literal ;
    (16) id_list -> . ID comma_id_list

    ID              shift and go to state 47

    const_exp_list                 shift and go to state 49
    const_exp                      shift and go to state 50
    id_list                        shift and go to state 51

state 15

    (8) local -> header . ; body ;

    ;               shift and go to state 52


state 16

    (19) header -> PROCEDURE . ID ( formal_list )
    (20) header -> PROCEDURE . ID ( )

    ID              shift and go to state 53


state 17

    (21) header -> FUNCTION . ID ( formal_list ) : vartype
    (22) header -> FUNCTION . ID ( ) : vartype

    ID              shift and go to state 54


state 18

    (59) compound_stmt -> BEGIN stmt . semicolon_stmt_list END
    (34) semicolon_stmt_list -> . semicolon_stmt_list ; stmt
    (35) semicolon_stmt_list -> . empty
    (96) empty -> .

    END             reduce using rule 96 (empty -> .)
    ;               reduce using rule 96 (empty -> .)

    semicolon_stmt_list            shift and go to state 55
    empty                          shift and go to state 56

state 19

    (36) stmt -> ID . : non_label_stmt
    (60) call_stmt -> ID . ( exp comma_exp_list )
    (62) call_stmt -> ID . ( )
    (68) lvalue -> ID .
    (69) lvalue -> ID . [ exp ]

    :               shift and go to state 57
    (               shift and go to state 58
    ASSIGN          reduce using rule 68 (lvalue -> ID .)
    [               shift and go to state 59


state 20

    (37) stmt -> non_label_stmt .

    END             reduce using rule 37 (stmt -> non_label_stmt .)
    ;               reduce using rule 37 (stmt -> non_label_stmt .)
    UNTIL           reduce using rule 37 (stmt -> non_label_stmt .)
    ELSE            reduce using rule 37 (stmt -> non_label_stmt .)


state 21

    (38) non_label_stmt -> assign_stmt .

    END             reduce using rule 38 (non_label_stmt -> assign_stmt .)
    ;               reduce using rule 38 (non_label_stmt -> assign_stmt .)
    UNTIL           reduce using rule 38 (non_label_stmt -> assign_stmt .)
    ELSE            reduce using rule 38 (non_label_stmt -> assign_stmt .)


state 22

    (39) non_label_stmt -> call_stmt .

    END             reduce using rule 39 (non_label_stmt -> call_stmt .)
    ;               reduce using rule 39 (non_label_stmt -> call_stmt .)
    UNTIL           reduce using rule 39 (non_label_stmt -> call_stmt .)
    ELSE            reduce using rule 39 (non_label_stmt -> call_stmt .)


state 23

    (40) non_label_stmt -> for_stmt .

    END             reduce using rule 40 (non_label_stmt -> for_stmt .)
    ;               reduce using rule 40 (non_label_stmt -> for_stmt .)
    UNTIL           reduce using rule 40 (non_label_stmt -> for_stmt .)
    ELSE            reduce using rule 40 (non_label_stmt -> for_stmt .)


state 24

    (41) non_label_stmt -> if_stmt .

    END             reduce using rule 41 (non_label_stmt -> if_stmt .)
    ;               reduce using rule 41 (non_label_stmt -> if_stmt .)
    UNTIL           reduce using rule 41 (non_label_stmt -> if_stmt .)
    ELSE            reduce using rule 41 (non_label_stmt -> if_stmt .)


state 25

    (42) non_label_stmt -> while_stmt .

    END             reduce using rule 42 (non_label_stmt -> while_stmt .)
    ;               reduce using rule 42 (non_label_stmt -> while_stmt .)
    UNTIL           reduce using rule 42 (non_label_stmt -> while_stmt .)
    ELSE            reduce using rule 42 (non_label_stmt -> while_stmt .)


state 26

    (43) non_label_stmt -> repeat_stmt .

    END             reduce using rule 43 (non_label_stmt -> repeat_stmt .)
    ;               reduce using rule 43 (non_label_stmt -> repeat_stmt .)
    UNTIL           reduce using rule 43 (non_label_stmt -> repeat_stmt .)
    ELSE            reduce using rule 43 (non_label_stmt -> repeat_stmt .)


state 27

    (44) non_label_stmt -> case_stmt .

    END             reduce using rule 44 (non_label_stmt -> case_stmt .)
    ;               reduce using rule 44 (non_label_stmt -> case_stmt .)
    UNTIL           reduce using rule 44 (non_label_stmt -> case_stmt .)
    ELSE            reduce using rule 44 (non_label_stmt -> case_stmt .)


state 28

    (45) non_label_stmt -> goto_stmt .

    END             reduce using rule 45 (non_label_stmt -> goto_stmt .)
    ;               reduce using rule 45 (non_label_stmt -> goto_stmt .)
    UNTIL           reduce using rule 45 (non_label_stmt -> goto_stmt .)
    ELSE            reduce using rule 45 (non_label_stmt -> goto_stmt .)


state 29

    (46) non_label_stmt -> compound_stmt .

    END             reduce using rule 46 (non_label_stmt -> compound_stmt .)
    ;               reduce using rule 46 (non_label_stmt -> compound_stmt .)
    UNTIL           reduce using rule 46 (non_label_stmt -> compound_stmt .)
    ELSE            reduce using rule 46 (non_label_stmt -> compound_stmt .)


state 30

    (47) assign_stmt -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 60


state 31

    (61) call_stmt -> vartype . ( exp )

    (               shift and go to state 61


state 32

    (48) for_stmt -> FOR . ID ASSIGN exp direction exp DO stmt

    ID              shift and go to state 62


state 33

    (65) if_stmt -> IF . exp THEN stmt else_stmt
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 63
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 34

    (51) while_stmt -> WHILE . exp DO stmt
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 76
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 35

    (52) repeat_stmt -> REPEAT . stmt semicolon_stmt_list UNTIL exp
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 77
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 36

    (53) case_stmt -> CASE . exp OF case_exp_list END
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 78
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 37

    (58) goto_stmt -> GOTO . ID

    ID              shift and go to state 79


state 38

    (27) vartype -> INT .

    (               reduce using rule 27 (vartype -> INT .)
    ;               reduce using rule 27 (vartype -> INT .)
    EQ              reduce using rule 27 (vartype -> INT .)
    )               reduce using rule 27 (vartype -> INT .)


state 39

    (28) vartype -> REAL .

    (               reduce using rule 28 (vartype -> REAL .)
    ;               reduce using rule 28 (vartype -> REAL .)
    EQ              reduce using rule 28 (vartype -> REAL .)
    )               reduce using rule 28 (vartype -> REAL .)


state 40

    (29) vartype -> BOOL .

    (               reduce using rule 29 (vartype -> BOOL .)
    ;               reduce using rule 29 (vartype -> BOOL .)
    EQ              reduce using rule 29 (vartype -> BOOL .)
    )               reduce using rule 29 (vartype -> BOOL .)


state 41

    (30) vartype -> CHAR .

    (               reduce using rule 30 (vartype -> CHAR .)
    ;               reduce using rule 30 (vartype -> CHAR .)
    EQ              reduce using rule 30 (vartype -> CHAR .)
    )               reduce using rule 30 (vartype -> CHAR .)


state 42

    (31) vartype -> STRING .

    (               reduce using rule 31 (vartype -> STRING .)
    ;               reduce using rule 31 (vartype -> STRING .)
    EQ              reduce using rule 31 (vartype -> STRING .)
    )               reduce using rule 31 (vartype -> STRING .)


state 43

    (32) vartype -> ARRAY . [ LITERAL_INT ] OF vartype
    (33) vartype -> ARRAY . [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    [               shift and go to state 80


state 44

    (5) local -> VAR var_list .
    (9) var_list -> var_list . var
    (11) var -> . id_list : vartype ;
    (12) var -> . id_list : vartype EQ exp ;
    (16) id_list -> . ID comma_id_list

    BEGIN           reduce using rule 5 (local -> VAR var_list .)
    VAR             reduce using rule 5 (local -> VAR var_list .)
    LABEL           reduce using rule 5 (local -> VAR var_list .)
    CONST           reduce using rule 5 (local -> VAR var_list .)
    PROCEDURE       reduce using rule 5 (local -> VAR var_list .)
    FUNCTION        reduce using rule 5 (local -> VAR var_list .)
    ID              shift and go to state 47

    var                            shift and go to state 81
    id_list                        shift and go to state 46

state 45

    (10) var_list -> var .

    ID              reduce using rule 10 (var_list -> var .)
    BEGIN           reduce using rule 10 (var_list -> var .)
    VAR             reduce using rule 10 (var_list -> var .)
    LABEL           reduce using rule 10 (var_list -> var .)
    CONST           reduce using rule 10 (var_list -> var .)
    PROCEDURE       reduce using rule 10 (var_list -> var .)
