Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIN
    BREAK
    CASE
    COMMENT
    CONTINUE
    DO
    ELSE
    EXIT
    FOR
    FUNCTION
    GOTO
    IF
    OF
    PROCEDURE
    RANGE
    RECORD
    REPEAT
    THEN
    TO
    UNTIL
    VAR
    WHILE

Grammar

Rule 0     S' -> program
Rule 43    relat_exp -> exp LEQ exp
Rule 44    relat_exp -> exp GEQ exp
Rule 45    relat_exp -> exp AND exp
Rule 46    relat_exp -> exp OR exp
Rule 47    relat_exp -> NOT exp
Rule 48    exp -> - exp
Rule 49    empty -> <empty>

Terminals, with rules where they appear

%                    : 31
(                    : 22 32
)                    : 22 32
*                    : 29
+                    : 27
,                    : 23
-                    : 28 48
.                    : 26
/                    : 30
;                    : 2 8 13
AND                  : 45
ARRAY                : 
ASSIN                : 
BEGIN                : 26
BOOL                 : 18
BREAK                : 
CASE                 : 
CHAR                 : 19
COMMENT              : 
CONST                : 4
CONTINUE             : 
DO                   : 
ELSE                 : 
END                  : 26
EQ                   : 8 13 39
EXIT                 : 
FOR                  : 
FUNCTION             : 
GEQ                  : 44
GOTO                 : 
GT                   : 42
ID                   : 2 8 13 21 25
IF                   : 
INT                  : 16
LEQ                  : 43
LITERAL_BOOL         : 36
LITERAL_CHAR         : 37
LITERAL_INT          : 34
LITERAL_REAL         : 35
LITERAL_STRING       : 38
LT                   : 41
NEQ                  : 40
NOT                  : 47
OF                   : 
OR                   : 46
PROCEDURE            : 
PROGRAM              : 2
RANGE                : 
REAL                 : 17
RECORD               : 
REPEAT               : 
STRING               : 20
THEN                 : 
TO                   : 
TYPE                 : 9
UNTIL                : 
VAR                  : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

const_exp            : 6 7
const_exp_list       : 4 6
const_part           : 3
decl_block           : 1
empty                : 5 10
enum_elem            : 23 24
enum_elem_list       : 22 23
enum_type_def        : 15
exp                  : 8 26 27 27 28 28 29 29 30 30 31 31 32 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48
head_block           : 1
main_block           : 1
program              : 0
relat_exp            : 33
sys_type_def         : 14
type_decl            : 11 12
type_decl_list       : 9 11
type_def             : 13
type_part            : 3

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . head_block decl_block main_block
    (2) head_block -> . PROGRAM ID ;

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    head_block                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> head_block . decl_block main_block
    (3) decl_block -> . const_part type_part
    (4) const_part -> . CONST const_exp_list
    (5) const_part -> . empty
    (49) empty -> .

    CONST           shift and go to state 6
    TYPE            reduce using rule 49 (empty -> .)
    BEGIN           reduce using rule 49 (empty -> .)

    decl_block                     shift and go to state 4
    const_part                     shift and go to state 5
    empty                          shift and go to state 7

state 3

    (2) head_block -> PROGRAM . ID ;

    ID              shift and go to state 8


state 4

    (1) program -> head_block decl_block . main_block
    (26) main_block -> . BEGIN exp END .

    BEGIN           shift and go to state 10

    main_block                     shift and go to state 9

state 5

    (3) decl_block -> const_part . type_part
    (9) type_part -> . TYPE type_decl_list
    (10) type_part -> . empty
    (49) empty -> .

    TYPE            shift and go to state 12
    BEGIN           reduce using rule 49 (empty -> .)

    type_part                      shift and go to state 11
    empty                          shift and go to state 13

state 6

    (4) const_part -> CONST . const_exp_list
    (6) const_exp_list -> . const_exp const_exp_list
    (7) const_exp_list -> . const_exp
    (8) const_exp -> . ID EQ exp ;

    ID              shift and go to state 16

    const_exp_list                 shift and go to state 14
    const_exp                      shift and go to state 15

state 7

    (5) const_part -> empty .

    TYPE            reduce using rule 5 (const_part -> empty .)
    BEGIN           reduce using rule 5 (const_part -> empty .)


state 8

    (2) head_block -> PROGRAM ID . ;

    ;               shift and go to state 17


state 9

    (1) program -> head_block decl_block main_block .

    $end            reduce using rule 1 (program -> head_block decl_block main_block .)


state 10

    (26) main_block -> BEGIN . exp END .
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 18
    relat_exp                      shift and go to state 21

state 11

    (3) decl_block -> const_part type_part .

    BEGIN           reduce using rule 3 (decl_block -> const_part type_part .)


state 12

    (9) type_part -> TYPE . type_decl_list
    (11) type_decl_list -> . type_decl type_decl_list
    (12) type_decl_list -> . type_decl
    (13) type_decl -> . ID EQ type_def ;

    ID              shift and go to state 30

    type_decl_list                 shift and go to state 28
    type_decl                      shift and go to state 29

state 13

    (10) type_part -> empty .

    BEGIN           reduce using rule 10 (type_part -> empty .)


state 14

    (4) const_part -> CONST const_exp_list .

    TYPE            reduce using rule 4 (const_part -> CONST const_exp_list .)
    BEGIN           reduce using rule 4 (const_part -> CONST const_exp_list .)


state 15

    (6) const_exp_list -> const_exp . const_exp_list
    (7) const_exp_list -> const_exp .
    (6) const_exp_list -> . const_exp const_exp_list
    (7) const_exp_list -> . const_exp
    (8) const_exp -> . ID EQ exp ;

    TYPE            reduce using rule 7 (const_exp_list -> const_exp .)
    BEGIN           reduce using rule 7 (const_exp_list -> const_exp .)
    ID              shift and go to state 16

    const_exp                      shift and go to state 15
    const_exp_list                 shift and go to state 31

state 16

    (8) const_exp -> ID . EQ exp ;

    EQ              shift and go to state 32


state 17

    (2) head_block -> PROGRAM ID ; .

    CONST           reduce using rule 2 (head_block -> PROGRAM ID ; .)
    BEGIN           reduce using rule 2 (head_block -> PROGRAM ID ; .)
    TYPE            reduce using rule 2 (head_block -> PROGRAM ID ; .)


state 18

    (26) main_block -> BEGIN exp . END .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             shift and go to state 33
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38
    EQ              shift and go to state 39
    NEQ             shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    LEQ             shift and go to state 43
    GEQ             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 19

    (48) exp -> - . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 47
    relat_exp                      shift and go to state 21

state 20

    (32) exp -> ( . exp )
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 48
    relat_exp                      shift and go to state 21

state 21

    (33) exp -> relat_exp .

    END             reduce using rule 33 (exp -> relat_exp .)
    +               reduce using rule 33 (exp -> relat_exp .)
    -               reduce using rule 33 (exp -> relat_exp .)
    *               reduce using rule 33 (exp -> relat_exp .)
    /               reduce using rule 33 (exp -> relat_exp .)
    %               reduce using rule 33 (exp -> relat_exp .)
    EQ              reduce using rule 33 (exp -> relat_exp .)
    NEQ             reduce using rule 33 (exp -> relat_exp .)
    LT              reduce using rule 33 (exp -> relat_exp .)
    GT              reduce using rule 33 (exp -> relat_exp .)
    LEQ             reduce using rule 33 (exp -> relat_exp .)
    GEQ             reduce using rule 33 (exp -> relat_exp .)
    AND             reduce using rule 33 (exp -> relat_exp .)
    OR              reduce using rule 33 (exp -> relat_exp .)
    )               reduce using rule 33 (exp -> relat_exp .)
    ;               reduce using rule 33 (exp -> relat_exp .)


state 22

    (34) exp -> LITERAL_INT .

    END             reduce using rule 34 (exp -> LITERAL_INT .)
    +               reduce using rule 34 (exp -> LITERAL_INT .)
    -               reduce using rule 34 (exp -> LITERAL_INT .)
    *               reduce using rule 34 (exp -> LITERAL_INT .)
    /               reduce using rule 34 (exp -> LITERAL_INT .)
    %               reduce using rule 34 (exp -> LITERAL_INT .)
    EQ              reduce using rule 34 (exp -> LITERAL_INT .)
    NEQ             reduce using rule 34 (exp -> LITERAL_INT .)
    LT              reduce using rule 34 (exp -> LITERAL_INT .)
    GT              reduce using rule 34 (exp -> LITERAL_INT .)
    LEQ             reduce using rule 34 (exp -> LITERAL_INT .)
    GEQ             reduce using rule 34 (exp -> LITERAL_INT .)
    AND             reduce using rule 34 (exp -> LITERAL_INT .)
    OR              reduce using rule 34 (exp -> LITERAL_INT .)
    )               reduce using rule 34 (exp -> LITERAL_INT .)
    ;               reduce using rule 34 (exp -> LITERAL_INT .)


state 23

    (35) exp -> LITERAL_REAL .

    END             reduce using rule 35 (exp -> LITERAL_REAL .)
    +               reduce using rule 35 (exp -> LITERAL_REAL .)
    -               reduce using rule 35 (exp -> LITERAL_REAL .)
    *               reduce using rule 35 (exp -> LITERAL_REAL .)
    /               reduce using rule 35 (exp -> LITERAL_REAL .)
    %               reduce using rule 35 (exp -> LITERAL_REAL .)
    EQ              reduce using rule 35 (exp -> LITERAL_REAL .)
    NEQ             reduce using rule 35 (exp -> LITERAL_REAL .)
    LT              reduce using rule 35 (exp -> LITERAL_REAL .)
    GT              reduce using rule 35 (exp -> LITERAL_REAL .)
    LEQ             reduce using rule 35 (exp -> LITERAL_REAL .)
    GEQ             reduce using rule 35 (exp -> LITERAL_REAL .)
    AND             reduce using rule 35 (exp -> LITERAL_REAL .)
    OR              reduce using rule 35 (exp -> LITERAL_REAL .)
    )               reduce using rule 35 (exp -> LITERAL_REAL .)
    ;               reduce using rule 35 (exp -> LITERAL_REAL .)


state 24

    (36) exp -> LITERAL_BOOL .

    END             reduce using rule 36 (exp -> LITERAL_BOOL .)
    +               reduce using rule 36 (exp -> LITERAL_BOOL .)
    -               reduce using rule 36 (exp -> LITERAL_BOOL .)
    *               reduce using rule 36 (exp -> LITERAL_BOOL .)
    /               reduce using rule 36 (exp -> LITERAL_BOOL .)
    %               reduce using rule 36 (exp -> LITERAL_BOOL .)
    EQ              reduce using rule 36 (exp -> LITERAL_BOOL .)
    NEQ             reduce using rule 36 (exp -> LITERAL_BOOL .)
    LT              reduce using rule 36 (exp -> LITERAL_BOOL .)
    GT              reduce using rule 36 (exp -> LITERAL_BOOL .)
    LEQ             reduce using rule 36 (exp -> LITERAL_BOOL .)
    GEQ             reduce using rule 36 (exp -> LITERAL_BOOL .)
    AND             reduce using rule 36 (exp -> LITERAL_BOOL .)
    OR              reduce using rule 36 (exp -> LITERAL_BOOL .)
    )               reduce using rule 36 (exp -> LITERAL_BOOL .)
    ;               reduce using rule 36 (exp -> LITERAL_BOOL .)


state 25

    (37) exp -> LITERAL_CHAR .

    END             reduce using rule 37 (exp -> LITERAL_CHAR .)
    +               reduce using rule 37 (exp -> LITERAL_CHAR .)
    -               reduce using rule 37 (exp -> LITERAL_CHAR .)
    *               reduce using rule 37 (exp -> LITERAL_CHAR .)
    /               reduce using rule 37 (exp -> LITERAL_CHAR .)
    %               reduce using rule 37 (exp -> LITERAL_CHAR .)
    EQ              reduce using rule 37 (exp -> LITERAL_CHAR .)
    NEQ             reduce using rule 37 (exp -> LITERAL_CHAR .)
    LT              reduce using rule 37 (exp -> LITERAL_CHAR .)
    GT              reduce using rule 37 (exp -> LITERAL_CHAR .)
    LEQ             reduce using rule 37 (exp -> LITERAL_CHAR .)
    GEQ             reduce using rule 37 (exp -> LITERAL_CHAR .)
    AND             reduce using rule 37 (exp -> LITERAL_CHAR .)
    OR              reduce using rule 37 (exp -> LITERAL_CHAR .)
    )               reduce using rule 37 (exp -> LITERAL_CHAR .)
    ;               reduce using rule 37 (exp -> LITERAL_CHAR .)


state 26

    (38) exp -> LITERAL_STRING .

    END             reduce using rule 38 (exp -> LITERAL_STRING .)
    +               reduce using rule 38 (exp -> LITERAL_STRING .)
    -               reduce using rule 38 (exp -> LITERAL_STRING .)
    *               reduce using rule 38 (exp -> LITERAL_STRING .)
    /               reduce using rule 38 (exp -> LITERAL_STRING .)
    %               reduce using rule 38 (exp -> LITERAL_STRING .)
    EQ              reduce using rule 38 (exp -> LITERAL_STRING .)
    NEQ             reduce using rule 38 (exp -> LITERAL_STRING .)
    LT              reduce using rule 38 (exp -> LITERAL_STRING .)
    GT              reduce using rule 38 (exp -> LITERAL_STRING .)
    LEQ             reduce using rule 38 (exp -> LITERAL_STRING .)
    GEQ             reduce using rule 38 (exp -> LITERAL_STRING .)
    AND             reduce using rule 38 (exp -> LITERAL_STRING .)
    OR              reduce using rule 38 (exp -> LITERAL_STRING .)
    )               reduce using rule 38 (exp -> LITERAL_STRING .)
    ;               reduce using rule 38 (exp -> LITERAL_STRING .)


state 27

    (47) relat_exp -> NOT . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 49
    relat_exp                      shift and go to state 21

state 28

    (9) type_part -> TYPE type_decl_list .

    BEGIN           reduce using rule 9 (type_part -> TYPE type_decl_list .)


state 29

    (11) type_decl_list -> type_decl . type_decl_list
    (12) type_decl_list -> type_decl .
    (11) type_decl_list -> . type_decl type_decl_list
    (12) type_decl_list -> . type_decl
    (13) type_decl -> . ID EQ type_def ;

    BEGIN           reduce using rule 12 (type_decl_list -> type_decl .)
    ID              shift and go to state 30

    type_decl                      shift and go to state 29
    type_decl_list                 shift and go to state 50

state 30

    (13) type_decl -> ID . EQ type_def ;

    EQ              shift and go to state 51


state 31

    (6) const_exp_list -> const_exp const_exp_list .

    TYPE            reduce using rule 6 (const_exp_list -> const_exp const_exp_list .)
    BEGIN           reduce using rule 6 (const_exp_list -> const_exp const_exp_list .)


state 32

    (8) const_exp -> ID EQ . exp ;
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 52
    relat_exp                      shift and go to state 21

state 33

    (26) main_block -> BEGIN exp END . .

    .               shift and go to state 53


state 34

    (27) exp -> exp + . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 54
    relat_exp                      shift and go to state 21

state 35

    (28) exp -> exp - . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 55
    relat_exp                      shift and go to state 21

state 36

    (29) exp -> exp * . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 56
    relat_exp                      shift and go to state 21

state 37

    (30) exp -> exp / . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 57
    relat_exp                      shift and go to state 21

state 38

    (31) exp -> exp % . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 58
    relat_exp                      shift and go to state 21

state 39

    (39) relat_exp -> exp EQ . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
